Date Pub,Status,Pub Author,Orig Author,Theme,Idea,Details,News1,News2,News3,Article,Image
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
,Open,,,,,,,,,,
